questionID,ClusterID
462,2
463,2
464,1
465,2
466,1
467,1
468,2
469,2
470,1
471,1
472,1
473,2
474,2
475,2
476,3
477,3
478,2
479,2
480,3
481,2
482,1
483,3
484,2
485,1
486,2
487,2
488,2
489,3
490,3
491,2
492,1
493,1
494,2
495,1
496,3
497,2
498,2
499,2
500,1
501,3
502,1
503,1
504,3
505,3
506,1
507,2
508,3
509,2
510,1
511,3
512,2
513,3
514,2
515,1
516,1
517,3
518,1
519,1
520,3
521,1
522,1
523,1
524,2
525,2
526,2
527,1
528,2
529,2
530,2
531,2
532,2
533,3
534,2
535,1
536,2
537,1
538,1
539,1
540,3
541,2
542,1
543,2
544,3
545,1
546,2
547,2
548,1
549,2
550,2
551,1
552,2
553,2
554,2
555,1
556,1
557,1
558,2
559,1
560,2
561,1
562,1
563,1
564,3
565,2
566,1
567,2
568,1
569,3
570,2
571,2
572,3
573,2
574,1
575,2
576,3
577,2
578,2
579,1
580,1
581,1
582,1
583,1
584,1
585,1
586,1
587,1
588,3
589,2
590,2
591,3
592,2
593,1
594,2
595,1
596,2
597,1
598,2
599,2
600,3
601,1
602,1
603,2
604,2
605,2
606,2
607,2
608,1
609,2
610,3
611,3
612,3
613,1
614,2
615,1
616,2
617,3
618,1
619,1
620,2
621,3
622,2
623,3
624,2
625,2
626,3
627,1
628,2
629,2
630,1
631,2
632,2
633,1
634,2
635,1
636,2
637,1
638,2
639,3
640,1
641,1
642,2
643,2
644,2
645,1
646,2
647,1
648,1
649,2
650,3
651,2
652,1
653,3
654,2
655,1
656,1
657,2
658,1
659,2
660,2
661,1
662,2
663,2
664,1
665,1
666,1
667,1
668,3
669,1
670,2
671,1
672,1
673,2
674,3
675,1
676,2
677,2
678,3
679,1
680,1
681,2
682,2
683,1
684,1
685,1
686,2
687,3
688,1
689,3
690,1
691,3
692,1
693,1
694,3
695,3
696,1
697,3
698,1
699,2
700,2
701,2
702,2
703,2
704,3
705,2
706,2
707,1
708,1
709,1
710,2
711,3
712,3
713,1
714,2
715,1
716,1
717,1
718,1
719,3
720,1
721,3
722,2
723,3
724,3
725,2
726,2
727,1
728,2
729,1
730,1
731,1
732,1
733,1
734,1
735,3
736,2
737,3
738,3
739,3
740,3
741,3
742,3
743,2
744,3
745,2
746,3
747,3
748,1
749,2
750,1
751,1
752,1
753,3
754,1
755,1
756,2
757,1
758,3
759,2
760,1
761,1
762,2
763,1
764,3
765,2
766,3
767,2
768,1
769,1
770,2
771,3
772,1
773,1
774,2
775,2
776,2
777,1
778,2
779,2
780,3
781,1
782,3
783,1
784,3
785,2
786,1
787,3
788,1
789,3
790,1
791,2
792,2
793,1
794,1
795,1
796,2
797,1
798,2
799,1
800,3
801,1
802,1
803,1
804,1
805,3
806,2
807,2
808,1
809,2
810,1
811,1
812,3
813,1
814,2
815,1
816,1
817,2
818,2
819,1
820,1
821,2
822,1
823,2
824,1
825,2
826,1
827,3
828,2
829,2
830,3
831,2
832,1
833,1
834,1
835,3
836,3
837,1
838,1
839,1
840,2
841,1
842,2
843,2
844,3
845,3
846,1
847,3
848,1
849,2
850,1
851,1
852,1
853,1
854,2
855,3
856,1
857,3
858,2
859,2
860,2
861,2
862,3
863,1
864,2
865,2
866,2
867,1
868,1
869,1
870,2
871,2
872,2
873,1
874,3
875,3
876,1
877,1
878,2
879,2
880,1
881,1
882,3
883,1
884,2
885,3
886,2
887,1
888,1
889,1
890,1
891,2
892,1
893,3
894,2
895,3
896,1
897,2
898,1
899,1
900,1
901,2
902,1
903,2
904,1
905,3
906,2
907,1
908,3
909,3
910,1
911,2
912,3
913,3
914,1
915,2
916,1
917,2
918,3
919,1
920,3
921,1
922,1
923,2
924,2
925,2
926,2
927,2
928,1
929,2
930,1
931,3
932,3
933,2
934,2
935,2
936,1
937,2
938,2
939,2
940,2
941,1
942,1
943,2
944,1
945,2
946,1
947,1
948,1
949,2
950,2
951,2
952,2
953,2
954,2
955,3
956,3
957,2
958,1
959,1
960,3
961,2
962,3
963,1
964,1
965,1
966,2
967,1
968,1
969,2
970,3
971,2
972,2
973,1
974,2
975,1
976,2
977,2
978,2
979,3
980,1
981,2
982,1
983,3
984,1
985,2
986,1
987,2
988,2
989,3
990,2
991,2
992,1
993,3
994,1
995,2
996,3
997,1
998,2
999,3
1000,1
1001,3
1002,3
1003,1
1004,2
1005,1
1006,1
1007,2
1008,3
1009,2
1010,1
1011,2
1012,1
1013,1
1014,3
1015,3
1016,2
1017,2
1018,2
1019,3
1020,3
1021,3
1022,1
1023,2
1024,3
1025,2
1026,2
1027,1
1028,3
1029,2
1030,1
1031,1
1032,1
1033,2
1034,2
1035,1
1036,3
1037,1
1038,2
1039,3
1040,3
1041,2
1042,3
1043,1
1044,2
1045,1
1046,2
1047,2
1048,3
1049,3
1050,3
1051,2
1052,1
1053,3
1054,1
1055,3
1056,1
1057,2
1058,3
1059,2
1060,3
1061,2
1062,2
1063,3
1064,2
1065,3
1066,3
1067,2
1068,3
1069,3
1070,3
1071,2
1072,2
1073,3
1074,2
1075,3
1076,1
1077,1
1078,3
1079,1
1080,3
1081,1
1082,2
1083,2
1084,3
1085,3
1086,1
1087,3
1088,1
1089,1
1090,3
1091,1
1092,3
1093,2
1094,1
1095,2
1096,3
1097,3
1098,2
1099,2
1100,2
1101,2
1102,2
1103,2
1104,3
1105,3
1106,2
1107,1
1108,1
1109,1
1110,2
1111,1
1112,2
1113,2
1114,2
1115,1
1116,2
1117,1
1118,3
1119,1
1120,2
1121,2
1122,2
1123,1
1124,3
1125,3
1126,1
1127,1
1128,2
1129,1
1130,1
1131,1
1132,2
1133,2
1134,3
1135,1
1136,1
1137,1
1138,2
1139,1
1140,1
1141,2
1142,1
1143,1
1144,2
1145,3
1146,1
1147,1
1148,3
1149,2
1150,1
1151,1
1152,2
1153,3
1154,1
1155,1
1156,3
1157,3
1158,2
1159,2
1160,2
1161,3
1162,3
1163,1
1164,2
1165,3
1166,1
1167,1
1168,1
1169,3
1170,2
1171,1
1172,3
1173,2
1174,1
1175,2
1176,2
1177,3
1178,2
1179,2
1180,3
1181,1
1182,3
1183,1
1184,3
1185,3
1186,3
1187,1
1188,2
1189,2
1190,1
1191,3
1192,2
1193,1
1194,3
1195,1
1196,3
1197,1
1198,1
1199,2
1200,2
1201,2
1202,1
1203,1
1204,2
1205,3
1206,3
1207,1
1208,1
1209,2
1210,3
1211,2
1212,3
1213,1
1214,2
1215,1
1216,3
1217,1
1218,1
1219,1
1220,3
1221,2
1222,3
1223,1
1224,2
1225,3
1226,2
1227,1
1228,2
1229,1
1230,3
1231,3
1232,3
1233,2
1234,2
1235,1
1236,2
1237,3
1238,3
1239,3
1240,3
1241,1
1242,2
1243,3
1244,2
1245,2
1246,2
1247,1
1248,3
1249,2
1250,3
1251,3
1252,1
1253,2
1254,1
1255,1
1256,1
1257,1
1258,1
1259,1
1260,2
1261,2
1262,1
1263,2
1264,1
1265,1
1266,1
1267,1
1268,1
1269,2
1270,2
1271,1
1272,1
1273,1
1274,2
1275,2
1276,1
1277,2
1278,1
1279,1
1280,2
1281,2
1282,2
1283,1
1284,3
1285,3
1286,1
1287,1
1288,1
1289,2
1290,1
1291,3
1292,2
1293,2
1294,2
1295,1
1296,2
1297,3
1298,1
1299,2
1300,2
1301,1
1302,1
1303,1
1304,2
1305,1
1306,3
1307,3
1308,2
1309,2
1310,2
1311,2
1312,1
1313,2
1314,3
1315,1
1316,1
1317,1
1318,1
1319,2
1320,2
1321,2
1322,1
1323,2
1324,2
1325,1
1326,1
1327,2
1328,2
1329,2
1330,1
1331,3
1332,3
1333,3
1334,3
1335,2
1336,3
1337,3
1338,3
1339,2
1340,3
1341,3
1342,1
1343,2
1344,3
1345,3
1346,3
1347,1
1348,2
1349,1
1350,3
1351,1
1352,3
1353,3
1354,3
1355,2
1356,2
1357,1
1358,2
1359,1
1360,2
1361,1
1362,1
1363,1
1364,1
1365,2
1366,2
1367,1
1368,1
1369,3
1370,2
1371,2
1372,1
1373,1
1374,3
1375,2
1376,2
1377,1
1378,3
1379,1
1380,1
1381,2
1382,3
1383,1
1384,2
1385,2
1386,1
1387,1
1388,1
1389,3
1390,3
1391,1
1392,3
1393,3
1394,1
1395,3
1396,2
1397,2
1398,2
1399,1
1400,1
1401,2
1402,1
1403,3
1404,3
1405,2
1406,3
1407,2
1408,3
1409,3
1410,3
1411,2
1412,3
1413,3
1414,1
1415,1
1416,3
1417,1
1418,1
1419,2
1420,1
1421,1
1422,3
1423,3
1424,3
1425,2
1426,3
1427,2
1428,3
1429,3
1430,3
1431,1
1432,1
1433,1
1434,2
1435,1
1436,1
1437,2
1438,1
1439,2
1440,1
1441,3
1442,3
1443,2
1444,1
1445,1
1446,1
1447,1
1448,2
1449,2
1450,2
1451,1
1452,2
1453,2
1454,2
1455,1
1456,3
1457,2
1458,1
1459,3
1460,2
1461,2
1462,1
1463,2
1464,2
1465,3
1466,2
1467,2
1468,3
1469,3
1470,3
1471,3
1472,1
1473,2
1474,3
1475,3
1476,3
1477,1
1478,3
1479,2
1480,3
1481,3
1482,1
1483,1
1484,2
1485,3
1486,1
1487,3
1488,2
1489,2
1490,2
1491,3
1492,2
1493,2
1494,3
1495,3
1496,1
1497,1
1498,3
1499,2
1500,1
1501,2
1502,3
1503,2
1504,1
1505,2
1506,1
1507,1
1508,3
1509,1
1510,2
1511,2
1512,1
1513,3
1514,3
1515,2
1516,2
1517,2
1518,1
1519,2
1520,1
1521,3
1522,2
1523,2
1524,1
1525,1
1526,2
1527,2
1528,1
1529,1
1530,2
1531,3
1532,1
1533,1
1534,2
1535,1
1536,2
1537,3
1538,3
1539,1
1540,3
1541,3
1542,3
1543,1
1544,2
1545,3
1546,3
1547,1
1548,2
1549,2
1550,1
1551,2
1552,1
1553,3
1554,2
1555,2
1556,3
1557,3
1558,1
1559,2
1560,2
1561,2
1562,1
1563,1
1564,1
1565,1
1566,2
1567,1
1568,1
1569,1
1570,1
1571,3
1572,3
1573,2
1574,1
1575,3
1576,2
1577,1
1578,2
1579,1
1580,1
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,1
1588,1
1589,1
1590,1
1591,3
1592,1
1593,3
1594,1
1595,1
1596,2
1597,3
1598,3
1599,3
1600,2
1601,1
1602,3
1603,3
1604,1
1605,2
1606,2
1607,1
1608,2
1609,1
1610,2
1611,1
1612,2
1613,2
1614,1
1615,2
1616,3
1617,1
1618,2
1619,2
1620,2
1621,2
1622,3
1623,3
1624,3
1625,1
1626,2
1627,1
1628,2
1629,2
1630,3
1631,2
1632,2
1633,1
1634,1
1635,2
1636,3
1637,1
1638,1
1639,3
1640,1
1641,2
1642,2
1643,2
1644,2
1645,2
1646,1
1647,1
1648,3
1649,2
1650,1
1651,1
1652,2
1653,2
1654,2
1655,1
1656,3
1657,1
1658,1
1659,1
1660,2
1661,3
1662,2
1663,1
1664,1
1665,3
1666,2
1667,1
1668,3
1669,1
1670,2
1671,3
1672,3
1673,1
1674,2
1675,3
1676,2
1677,3
1678,3
1679,1
1680,2
1681,2
1682,1
1683,1
1684,2
1685,3
1686,1
1687,3
1688,3
1689,1
1690,2
1691,1
1692,1
1693,2
1694,1
1695,3
1696,1
1697,1
1698,1
1699,2
1700,2
1701,2
1702,2
1703,1
1704,2
1705,2
1706,3
1707,1
1708,3
1709,2
1710,3
1711,3
1712,1
1713,3
1714,1
1715,1
1716,2
1717,1
1718,1
1719,2
1720,1
1721,3
1722,3
1723,1
1724,2
1725,3
1726,2
1727,1
1728,1
1729,1
1730,3
1731,1
1732,1
1733,1
1734,2
1735,3
1736,3
1737,2
1738,3
1739,3
1740,3
1741,2
1742,2
1743,2
1744,3
1745,1
1746,1
1747,1
1748,2
1749,2
1750,2
1751,1
1752,1
1753,3
1754,2
1755,3
1756,2
1757,1
1758,1
1759,1
1760,1
1761,2
1762,1
1763,1
1764,1
1765,1
1766,1
1767,2
1768,1
1769,3
1770,2
1771,1
1772,3
1773,2
1774,3
1775,2
1776,2
1777,3
1778,2
1779,2
1780,1
1781,3
1782,3
1783,3
1784,2
1785,2
1786,3
1787,2
1788,2
1789,2
1790,2
1791,2
1792,1
1793,1
1794,1
1795,2
1796,2
1797,1
1798,2
1799,2
1800,3
1801,1
1802,2
1803,2
1804,2
1805,3
1806,3
1807,1
1808,1
1809,3
1810,2
1811,1
1812,2
1813,3
1814,2
1815,1
1816,2
1817,1
1818,3
1819,1
1820,1
1821,3
1822,1
1823,2
1824,1
1825,1
1826,1
1827,3
1828,3
1829,3
1830,3
1831,2
1832,3
1833,1
1834,1
1835,1
1836,3
1837,1
1838,2
1839,2
1840,3
1841,3
1842,3
1843,1
1844,1
1845,2
1846,3
1847,2
1848,2
1849,2
1850,3
1851,2
1852,2
1853,1
1854,3
1855,1
1856,1
1857,3
1858,1
1859,3
1860,2
1861,2
1862,3
1863,1
1864,1
1865,3
1866,1
1867,2
1868,1
1869,1
1870,3
1871,1
1872,2
1873,3
1874,1
1875,1
1876,1
1877,1
1878,1
1879,1
1880,1
1881,1
1882,1
1883,2
1884,2
1885,2
1886,1
1887,3
1888,1
1889,1
1890,1
1891,2
1892,3
1893,3
1894,1
1895,2
1896,2
1897,1
1898,1
1899,1
1900,3
1901,1
1902,2
1903,1
1904,2
1905,1
1906,1
1907,1
1908,2
1909,1
1910,1
1911,1
1912,1
1913,1
1914,1
1915,2
1916,1
1917,1
1918,1
1919,1
1920,1
1921,3
1922,2
1923,1
1924,2
1925,2
1926,1
1927,2
1928,1
1929,2
1930,1
1931,2
1932,2
1933,2
1934,3
1935,2
1936,2
1937,2
1938,2
1939,1
1940,3
1941,3
1942,1
1943,3
1944,2
1945,2
1946,1
1947,2
1948,3
1949,2
1950,1
1951,1
1952,3
1953,1
1954,1
1955,3
1956,1
1957,3
1958,3
1959,1
1960,2
1961,2
1962,1
1963,1
1964,2
1965,2
1966,1
1967,1
1968,3
1969,2
1970,1
1971,2
1972,3
1973,3
1974,1
1975,1
1976,3
1977,1
1978,2
1979,1
1980,1
1981,2
1982,2
1983,1
1984,1
1985,2
1986,3
1987,2
1988,2
1989,2
1990,2
1991,1
1992,2
1993,3
1994,2
1995,1
1996,3
1997,2
1998,1
1999,3
2000,1
2001,2
2002,1
2003,3
2004,1
2005,2
2006,3
2007,2
2008,3
2009,3
2010,2
2011,2
2012,1
2013,2
2014,3
2015,3
2016,2
2017,1
2018,1
2019,2
2020,2
2021,2
2022,2
2023,3
2024,1
2025,1
2026,1
2027,2
2028,3
2029,3
2030,3
2031,2
2032,2
2033,2
2034,3
2035,1
2036,3
2037,1
2038,1
2039,1
2040,3
2041,3
2042,2
2043,2
2044,2
2045,3
2046,3
2047,3
2048,2
2049,1
2050,3
2051,2
2052,1
2053,2
2054,1
2055,1
2056,3
2057,3
2058,1
2059,2
2060,2
2061,1
2062,3
2063,1
2064,1
2065,1
2066,2
2067,1
2068,3
2069,3
2070,2
2071,2
2072,1
2073,1
2074,1
2075,2
2076,1
2077,3
2078,2
2079,1
2080,2
2081,3
2082,1
2083,2
2084,3
2085,1
2086,1
2087,2
2088,1
2089,3
2090,2
2091,3
2092,1
2093,1
2094,3
2095,1
2096,1
2097,2
2098,1
2099,2
2100,2
2101,2
2102,1
2103,1
2104,3
2105,2
2106,1
2107,1
2108,1
2109,2
2110,1
2111,1
2112,2
2113,3
2114,3
2115,1
2116,1
2117,2
2118,2
2119,2
2120,3
2121,1
2122,2
2123,2
2124,3
2125,3
2126,2
2127,3
2128,1
2129,1
2130,1
2131,1
2132,3
2133,2
2134,3
2135,1
2136,3
2137,1
2138,1
2139,1
2140,2
2141,2
2142,1
2143,3
2144,1
2145,3
2146,1
2147,3
2148,1
2149,1
2150,1
2151,2
2152,1
2153,1
2154,3
2155,3
2156,3
2157,1
2158,1
2159,2
2160,2
2161,2
2162,3
2163,2
2164,1
2165,2
2166,2
2167,1
2168,2
2169,2
2170,3
2171,2
2172,1
2173,3
2174,1
2175,1
2176,3
2177,1
2178,2
2179,3
2180,2
2181,3
2182,3
2183,3
2184,3
2185,1
2186,1
2187,1
2188,3
2189,2
2190,3
2191,2
2192,1
2193,2
2194,2
2195,2
2196,2
2197,2
2198,2
2199,1
2200,2
2201,2
2202,1
2203,3
2204,2
2205,1
2206,3
2207,1
2208,2
2209,3
2210,2
2211,2
2212,2
2213,1
2214,1
2215,2
2216,2
2217,3
2218,2
2219,1
2220,1
2221,1
2222,3
2223,3
2224,1
2225,2
2226,2
2227,3
2228,1
2229,1
2230,2
2231,2
2232,1
2233,1
2234,2
2235,1
2236,3
2237,2
2238,3
2239,2
2240,1
2241,1
2242,3
2243,1
2244,1
2245,2
2246,3
2247,3
2248,2
2249,2
2250,2
2251,2
2252,3
2253,2
2254,1
2255,1
2256,2
2257,3
2258,2
2259,1
2260,2
2261,1
2262,3
2263,2
2264,2
2265,2
2266,1
2267,2
2268,2
2269,2
2270,1
2271,1
2272,2
2273,1
2274,3
2275,1
2276,2
2277,2
2278,1
2279,1
2280,2
2281,1
2282,3
2283,1
2284,2
2285,2
2286,3
2287,2
2288,1
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,2
2296,1
2297,2
2298,2
2299,3
2300,1
2301,2
2302,3
2303,2
2304,1
2305,3
2306,1
2307,2
2308,2
2309,2
2310,1
2311,1
2312,3
2313,1
2314,2
2315,1
2316,2
2317,2
2318,2
2319,1
2320,1
2321,1
2322,1
2323,2
2324,2
2325,2
2326,2
2327,2
2328,1
2329,1
2330,2
2331,2
2332,1
2333,2
2334,2
2335,2
2336,2
2337,3
2338,1
2339,3
2340,3
2341,2
2342,1
2343,2
2344,1
2345,2
2346,2
2347,1
2348,1
2349,1
2350,1
2351,2
2352,1
2353,3
2354,1
2355,3
2356,1
2357,1
2358,3
2359,1
2360,1
2361,3
2362,2
2363,1
2364,2
2365,2
2366,1
2367,1
2368,1
2369,3
2370,1
2371,1
2372,3
2373,1
2374,2
2375,2
2376,1
2377,3
2378,2
2379,3
2380,1
2381,1
2382,3
2383,3
2384,2
2385,3
2386,2
2387,1
2388,2
2389,2
2390,1
2391,3
2392,2
2393,1
2394,2
2395,3
2396,2
2397,2
2398,1
2399,3
2400,1
2401,2
2402,2
2403,3
2404,2
2405,3
2406,2
2407,1
2408,1
2409,3
2410,2
2411,2
2412,2
2413,1
2414,1
2415,1
2416,1
2417,2
2418,2
2419,2
2420,3
2421,2
2422,2
2423,1
2424,3
2425,1
2426,1
2427,3
2428,3
2429,1
2430,1
2431,2
2432,1
2433,1
2434,2
2435,2
2436,1
2437,2
2438,2
2439,2
2440,2
2441,1
2442,2
2443,1
2444,3
2445,3
2446,1
2447,3
2448,2
2449,1
2450,2
2451,1
2452,3
2453,2
2454,1
2455,1
2456,2
2457,1
2458,2
2459,2
2460,3
2461,1
2462,1
2463,3
2464,3
2465,1
2466,3
2467,1
2468,2
2469,3
2470,1
2471,2
2472,2
2473,2
2474,3
2475,1
2476,3
2477,1
2478,3
2479,3
2480,3
2481,3
2482,2
2483,2
2484,1
2485,1
2486,1
2487,3
2488,2
2489,3
2490,1
2491,2
2492,1
2493,1
2494,3
2495,1
2496,2
2497,2
2498,1
2499,1
2500,1
2501,3
2502,2
2503,3
2504,2
2505,1
2506,3
2507,2
2508,2
2509,1
2510,2
2511,1
2512,3
2513,1
2514,1
2515,1
2516,1
2517,1
2518,2
2519,2
2520,2
2521,1
2522,2
2523,2
2524,2
2525,1
2526,1
2527,2
2528,1
2529,2
2530,2
2531,1
2532,2
2533,1
2534,2
2535,3
2536,3
2537,2
2538,2
2539,3
2540,1
2541,2
2542,3
2543,3
2544,2
2545,1
2546,3
2547,2
2548,2
2549,3
2550,3
2551,1
2552,1
2553,1
2554,1
2555,2
2556,2
2557,1
2558,2
2559,3
2560,1
2561,2
2562,3
2563,2
2564,1
2565,3
2566,2
2567,2
2568,1
2569,1
2570,3
2571,2
2572,3
2573,2
2574,1
2575,3
2576,2
2577,1
2578,3
2579,3
2580,1
2581,1
2582,1
2583,3
2584,1
2585,2
2586,3
2587,3
2588,3
2589,2
2590,3
2591,2
2592,1
2593,2
2594,2
2595,2
2596,1
2597,1
2598,2
2599,2
2600,2
2601,3
2602,1
2603,1
2604,2
2605,1
2606,1
2607,2
2608,1
2609,2
2610,3
2611,1
2612,1
2613,2
2614,1
2615,2
2616,1
2617,1
2618,1
2619,3
2620,1
2621,1
2622,2
2623,2
2624,3
2625,1
2626,3
2627,3
2628,3
2629,3
2630,1
2631,2
2632,2
2633,3
2634,3
2635,3
2636,3
2637,3
2638,1
2639,2
2640,2
2641,3
2642,2
2643,2
2644,3
2645,2
2646,1
2647,2
2648,1
2649,1
2650,1
2651,2
2652,1
2653,1
2654,3
2655,1
2656,2
2657,3
2658,1
2659,3
2660,3
2661,2
2662,2
2663,1
2664,2
2665,3
2666,3
2667,1
2668,3
2669,1
2670,1
2671,3
2672,1
2673,3
2674,1
2675,3
2676,2
2677,3
2678,1
2679,3
2680,2
2681,2
2682,1
2683,2
2684,1
2685,3
2686,2
2687,1
2688,1
2689,2
2690,1
2691,1
2692,1
2693,2
2694,1
2695,1
2696,2
2697,2
2698,3
2699,3
2700,3
2701,3
2702,1
2703,1
2704,2
2705,1
2706,3
2707,2
2708,2
2709,3
2710,3
2711,3
2712,2
2713,1
2714,1
2715,3
2716,2
2717,1
2718,2
2719,2
2720,2
2721,3
2722,2
2723,1
2724,1
2725,3
2726,3
2727,2
2728,2
2729,2
2730,3
2731,1
2732,2
2733,2
2734,3
2735,2
2736,3
2737,3
2738,1
2739,3
2740,1
2741,3
2742,1
2743,1
2744,1
2745,1
2746,2
2747,2
2748,1
2749,2
2750,2
2751,3
2752,2
2753,2
2754,1
2755,3
2756,1
2757,1
2758,3
2759,1
2760,1
2761,2
2762,1
2763,2
2764,1
2765,2
2766,3
2767,2
2768,1
2769,2
2770,2
2771,1
2772,1
2773,2
2774,3
2775,1
2776,3
2777,2
2778,1
2779,3
2780,3
2781,2
2782,3
2783,2
2784,2
2785,1
2786,3
2787,2
2788,2
2789,2
2790,3
2791,2
2792,2
2793,1
2794,2
2795,1
2796,1
2797,2
2798,1
2799,2
2800,1
2801,1
2802,3
2803,1
2804,3
2805,2
2806,2
2807,1
2808,2
2809,3
2810,3
2811,1
2812,1
2813,1
2814,1
2815,1
2816,2
2817,3
2818,2
2819,1
2820,2
2821,1
2822,1
2823,2
2824,3
2825,1
2826,1
2827,2
2828,1
2829,2
2830,2
2831,1
2832,1
2833,3
2834,1
2835,1
2836,3
2837,2
2838,2
2839,2
2840,1
2841,3
2842,1
2843,1
2844,2
2845,3
2846,1
2847,1
2848,2
2849,2
2850,2
2851,1
2852,2
2853,2
2854,1
2855,3
2856,1
2857,2
2858,1
2859,2
2860,1
2861,2
2862,1
2863,3
2864,2
2865,1
2866,1
2867,2
2868,2
2869,2
2870,3
2871,1
2872,2
2873,2
2874,1
2875,2
2876,1
2877,3
2878,1
2879,1
2880,1
2881,2
2882,1
2883,1
2884,2
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,2
2892,3
2893,1
2894,1
2895,1
2896,2
2897,3
2898,2
2899,1
2900,2
2901,2
2902,3
2903,1
2904,2
2905,1
2906,3
2907,2
2908,2
2909,2
2910,1
2911,1
2912,2
2913,1
2914,2
2915,2
2916,2
2917,1
2918,1
2919,1
2920,1
2921,2
2922,3
2923,2
2924,3
2925,1
2926,1
2927,1
2928,3
2929,1
2930,1
2931,1
2932,2
2933,2
2934,3
2935,2
2936,1
2937,1
2938,1
2939,2
2940,2
2941,1
2942,2
2943,2
2944,2
2945,2
2946,2
2947,1
2948,2
2949,1
2950,1
2951,1
2952,2
2953,3
2954,1
2955,3
2956,2
2957,3
2958,3
2959,1
2960,2
2961,3
2962,2
2963,1
2964,3
2965,1
2966,2
2967,2
2968,3
2969,1
2970,1
2971,2
2972,1
2973,2
2974,3
2975,2
2976,2
2977,1
2978,2
2979,2
2980,3
2981,1
2982,3
2983,1
2984,3
2985,2
2986,3
2987,1
2988,2
2989,1
2990,1
2991,1
2992,2
2993,1
2994,3
2995,3
